UniqueCount	AmbigCount
0	242
0	124
0	30
0	127
0	42
0	213
7	279
0	18
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	4
0	91
0	92
0	93
0	48
0	42
0	1
0	2
0	1
0	1
0	1
0	2
0	2
0	0
0	1
0	0
0	0
0	0
118	107
4	16
2	23
0	22
0	17
0	27
1	11
1	28
0	27
0	21
0	22
0	6
202	57
0	12
0	0
0	0
0	0
0	153
0	152
0	159
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
527	6083
0	615
15	4013
0	2663
3	2621
0	817
0	324
1	324
0	336
0	53
0	390
0	38
0	0
0	0
1	0
0	84
0	35
9	58
0	0
0	96
2	0
0	7
0	7
0	0
0	0
0	395
1	459
0	22
19	66
0	0
2	0
0	0
0	3306
481	3775
6	2808
0	2287
0	3300
0	112
4	130
1	71
0	205
7	49
1	1689
0	20
0	92
0	95
0	0
0	0
0	0
0	1
1114	1480
63	1524
0	89
0	106
0	15
0	146
2	202
0	217
4	123
1	71
0	115
1	9
3	0
0	265
98	327
0	124
0	129
0	19
0	31
1	108
1	40
0	63
10	103
0	74
0	12
0	0
0	0
247	807
0	77
0	20
0	43
0	31
0	64
0	49
5	76
0	45
2	48
2	593
0	84
0	226
3	441
0	40
0	0
0	82
0	62
2	55
0	69
2	32
0	2
0	0
49	2330
0	1766
0	924
0	1041
1	166
1	39
0	0
3	105
1	365
0	143
0	679
1	152
0	17
0	17
0	14
0	1
2	0
8	3
2	60
7	305
0	1
5	756
1	661
1	339
2	718
17	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
98	3186
0	3180
14	3212
7	2098
0	2431
2	2450
198	3150
9	3126
0	2837
0	2837
4	2480
9	260
0	35
0	320
0	320
0	289
0	258
1	140
0	61
0	39
0	0
0	61
7	0
0	0
3	353
346	1692
0	151
10	33
2	3
5	4
3	4
0	1269
3	479
2	1103
0	1
0	0
4	0
0	0
3	234
0	0
1	94
32	0
0	982
43	1021
0	859
35	354
1	136
0	64
0	153
0	0
38	47
0	32
1	37
4	29
0	1
1	0
0	91
4	89
0	102
0	102
0	102
5	16
0	2
0	29
15	2250
1	2221
0	1978
0	1765
0	1751
0	2116
1	2034
6	2119
7	1969
7	1909
13	1758
0	1486
2	1645
0	1914
1	511
1	384
0	318
0	441
6	110
0	181
1	60
9	2
0	370
11	0
24	1708
1171	4676
15	2378
1	1422
0	1826
0	0
454	538
0	21
0	21
2	378
0	23
5	339
1	40
0	69
0	25
0	75
125	11807
990	11747
0	224
7	9255
0	632
15	2624
29	3877
0	1507
0	441
1	3035
18	2744
0	215
0	0
4010	3318
3	2743
5	603
3	47
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	9
0	0
0	32
0	32
0	34
0	25
0	14
0	0
0	25
0	28
0	4
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
21	544
35	195
0	150
7	358
0	282
645	1474
0	618
0	690
10	949
50	14
7	14
0	4
0	50
0	0
0	0
1	0
0	0
3	4
0	0
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
4	27
1	39
0	13
3	36
0	1
3	16
0	9
0	0
1682	27
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	216
0	217
1	325
1	78
0	135
0	135
0	135
2	149
0	210
0	217
0	238
0	217
0	325
1	108
0	27
12	17
0	124
0	178
2	23
0	82
0	40
0	29
0	0
0	68
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
4	0
0	0
0	0
0	0
2	94
43	213
129	213
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	4
0	1
15	7
0	3
0	5
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
410	134
0	132
0	31
0	1
0	25
0	0
0	0
0	29
0	10
0	31
0	31
0	31
0	31
0	9
0	31
0	31
0	9
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	11
0	11
0	21
0	21
0	11
0	21
0	11
0	21
0	21
0	11
0	21
0	21
0	11
0	11
0	21
0	21
0	21
0	11
0	21
0	21
0	21
0	11
0	16
0	4
0	1
0	1
0	1
0	1
0	0
3	87
2	68
0	68
21	187
0	483
0	522
0	483
160	1437
0	431
2	605
6	440
13	363
5	367
62	1101
17	1123
17	506
1	1062
1	514
14	519
32	323
3	168
14	240
24	263
15	524
7	56
8	523
0	134
44	259
18	783
0	517
5	36
1	0
162	742
2	786
169	1124
0	839
0	244
24	605
10	400
0	150
1	68
0	0
1	11
1	1
0	3
7	788
0	25
0	40
309	2896
1	73
1	1453
0	2824
0	56
0	2824
11	169
3	91
18	30
0	6
6	383
33	910
34	873
0	0
0	0
0	0
0	0
248	2197
0	760
9	1131
5	700
0	1475
7	508
0	766
14	139
1	145
5	238
0	0
0	2
0	3
0	3
1	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	6
0	8
0	6
0	1
0	0
5	0
6	236
129	248
0	24
0	86
0	0
0	0
171	1248
0	1245
0	0
1	690
1	914
2	0
4	32
0	44
0	2
1	0
14	23
0	0
1	1
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	118
1	29
0	26
0	103
0	102
0	126
0	114
0	104
0	5
0	69
0	120
0	47
0	2
0	111
0	111
0	111
0	111
0	111
0	2
0	0
0	13
0	1
0	79
0	1
0	34
0	3
0	1
0	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	504
790	729
5	318
0	218
2	187
0	0
7	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1067
1	33
0	8
0	7
14	1530
1	179
1	179
0	840
2	841
0	133
2	1
0	16
1	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8727
3	9059
0	15038
1	9153
470	17025
6	5320
0	3759
8	1055
0	296
0	9144
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	1
0	403
0	22
2	2
0	0
0	389
2	582
193	349
0	27
0	15
0	15
1	241
0	0
0	0
0	0
2	0
0	186
0	186
0	87
2	0
1	236
0	26
58	151
5	151
2	34
0	10
0	38
0	0
0	0
0	0
0	0
0	0
0	0
6	738
1789	3293
0	2375
12	860
1	48
0	18
0	21
2	23
0	703
1	237
2	217
0	33
0	477
0	94
2	52
1	28
0	0
0	0
62	0
0	0
692	2475
0	1653
4	114
0	1065
0	136
0	114
2	329
0	58
2	31
0	35
0	5
0	21
2	21
0	3
8	4
0	5
1	3
0	16
0	398
0	452
5	436
0	441
0	470
0	512
1	208
0	262
0	301
0	283
1	108
0	1
0	8
0	95
0	28
0	74
0	29
1	17
7	30
2	50
0	15
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	4
0	0
0	3
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
256	421
2	348
6	347
0	66
21	67
0	64
0	33
0	14
1	16
0	0
2517	17680
2	13798
2	16687
1	5044
442	1210
63	2
2	0
121	853
1	453
11	38
0	46
0	16
0	186
0	520
11	1035
5	21
2	13
13	578
17	4664
570	5864
0	12
0	258
38	2029
9	4511
4	249
0	693
5	252
0	158
0	74
0	440
0	4
0	352
1	59
0	0
0	1
31	43
0	40
0	13
0	5
0	19
0	4
0	16
0	8
0	3
0	0
0	0
0	0
0	0
567	1110
0	1113
0	202
0	582
0	128
0	192
0	133
0	50
0	0
21	519
23	125
0	519
0	495
0	9
0	17
19	16
14	16
0	0
0	0
15	11
0	10
0	0
5	3
0	252
1	13
13	359
0	358
0	325
0	7
4	229
0	84
0	2
0	7
0	3
0	2
2	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
1897	335
1	332
0	263
0	1
1	7
0	37
2	35
6	45
3	34
1	32
0	0
1	2
0	0
0	0
2	251
321	2130
181	1903
5	346
2	265
0	275
0	0
1	0
0	0
5	212
24	6864
8	7981
5	430
2	433
77	10138
16	9454
1353	14897
1	2506
0	128
18	9274
26	1942
11	6340
0	2603
0	4952
3	5192
2	1228
0	2686
0	0
0	0
0	0
0	0
0	0
4	219
5	274
0	1
0	159
0	232
0	206
0	8
0	245
1	19
0	29
0	244
0	22
2	20
0	21
0	221
0	161
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	0
0	7
1	7
0	3
0	0
0	0
80	0
0	0
0	1
4	208
1	291
2	239
1	104
4	114
0	116
0	92
0	20
1	18
2	49
0	48
0	17
0	2
0	3
0	9
0	23
3	23
0	16
0	15
0	0
0	0
0	0
36	0
0	4
55	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	4
15	83
0	6
0	16
5	72
7	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	156
1	10
11	10
0	19
14	2969
138	3076
0	1973
0	1217
0	13
1	0
0	256
1	0
0	0
25	8013
2	3420
0	906
0	7967
2	6088
0	5
0	0
0	633
69	635
5	540
1	209
0	13
0	0
0	0
1	0
0	2
2	2
0	0
0	0
0	0
0	164
62	271
4	33
9	150
0	0
14	0
1	0
72	84
5	707
0	4
21	1
0	181
0	494
8	585
0	705
0	474
1	161
0	529
0	365
0	260
0	264
0	68
0	68
0	26
0	4
3	22
0	71
3	73
1	18
0	32
2	17
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8749
2544	8766
0	784
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	2
0	29
0	559
0	100
0	508
1	16
0	395
0	617
0	557
0	69
3	73
0	0
0	464
0	57
0	96
0	547
2	0
0	77
0	580
0	46
1	73
0	478
0	26
0	8
0	98
0	54
0	0
1	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	83
0	83
384	31
0	19
0	27
0	5
0	26
0	0
0	0
0	0
32	1280
57	1472
4	78
0	90
0	37
2	238
0	28
0	3
0	432
4	228
0	134
0	23
3	0
0	0
0	32
3	106
0	81
0	81
0	82
0	86
0	57
1	81
0	38
0	39
0	78
0	37
0	62
0	60
0	12
0	25
0	11
17	3209
115	5175
0	184
0	161
158	1830
6	1242
0	1295
11	1933
1	603
0	548
2	251
0	2
7	152
73	118
6	2
7	2
4	0
0	71
1	61
0	48
0	38
2	125
0	76
0	101
0	62
0	28
0	34
0	10
0	46
0	48
0	88
0	88
0	34
2	87
0	44
1	10
11	0
0	2
0	46
121	493
0	396
0	450
0	29
2	50
0	79
1	4
0	3
0	1
0	0
7	1133
10	1333
7	1453
3	1163
0	84
0	102
0	949
0	235
0	25
0	32
1	0
2244	814
6	372
0	90
11	401
0	105
0	306
0	107
0	171
0	71
0	97
0	165
15	65
0	4
0	29
1	7
0	0
3	22
0	13
7	15
0	0
0	0
0	0
867	322
0	245
2	85
430	1764
0	552
0	187
133	1114
3	980
9	392
0	943
0	944
1	201
21	75
2	137
121	651
1	601
6	476
0	455
0	7
0	114
0	44
0	99
0	2
0	29
0	5
15	15
1	8
5	242
6	482
63	1200
0	240
8	250
3	46
0	1092
1	1369
2	658
15	364
4	740
0	367
0	118
0	112
0	213
0	97
0	0
0	0
0	0
0	36
0	39
0	18
0	11
0	0
0	17
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
3	0
0	0
0	0
0	0
0	109
11	843
128	846
2	194
7	204
10	790
1	513
0	5
0	582
3	699
0	256
0	40
0	130
0	51
0	177
0	165
0	0
9	69
0	0
0	2
0	0
2	0
0	0
0	0
23	2
0	2
0	2
0	3
0	3
1	3
0	1
0	1
0	0
0	0
126	0
1	181
0	5
1	20
0	175
0	44
2	68
0	1
0	2
1	668
19	704
0	237
0	592
3	646
0	24
0	0
0	33
2	163
0	437
0	117
0	27
0	71
0	574
1	182
0	622
0	645
0	592
0	610
0	408
0	267
2	195
0	25
0	13
0	72
1	1
0	71
71	158
0	64
3	148
0	13
0	93
0	86
1	89
0	90
0	1
1	0
2	1
0	0
0	0
0	0
3	20
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
2	2597
2	16
0	11
2	2594
5	2163
0	1365
0	507
0	2318
1	2075
0	2746
3	2420
0	230
0	2459
0	1774
0	2577
0	2164
0	2679
0	2691
0	2758
0	2513
0	2559
0	2919
0	229
0	773
0	2459
0	599
3	1320
0	2671
0	2565
0	1999
0	913
7	1398
0	1123
0	412
0	2416
0	1673
0	276
0	1988
0	2083
6	376
0	43
0	1277
0	476
1	2198
0	1849
0	2178
0	282
9	0
2	995
0	2401
0	2200
2	1578
0	923
0	275
0	1686
0	16
0	377
0	1375
0	820
0	69
5	30
0	0
0	64
0	0
0	1097
13	108
0	1146
0	55
0	891
0	1268
0	26
0	1148
0	1146
0	1150
0	1146
0	895
0	979
0	1147
0	743
0	24
0	25
0	848
0	85
0	1137
0	15
0	685
0	506
0	836
0	42
0	663
0	25
0	625
0	508
1	327
1	4
0	4
107	11106
18	3592
141	25884
2	15472
156	28449
0	1390
2	12098
0	40213
0	21715
1	15514
8	13077
424	34939
8	18105
0	1661
2	2007
0	0
7	71
0	71
0	6
0	10
0	4
0	14
0	14
0	4
0	4
0	1
0	5
0	3
0	5
0	4
0	1
0	5
0	1
0	5
0	0
2	986
38	9130
0	189
0	6418
2	8619
0	8318
16	10558
0	9084
1	8964
0	8496
0	8494
2	8982
0	7188
0	8803
8	8936
0	8381
4	8805
0	6965
0	7021
0	6798
0	2582
1	2021
0	374
0	1024
1	1113
0	30
0	138
10	387
52	325
2	402
0	385
1	46
1	215
10	336
61	193
2	17
35	0
0	436
0	9
16	305
0	86
0	15
0	494
0	56
18	322
23	356
3	78
0	4
0	360
0	150
0	62
0	9
1	8
0	76
0	4
0	187
0	43
0	11
3	89
4	0
636	345
0	284
63	170
1	654
43	654
14	120
1	25
0	0
0	43
1	31
86	37
1	33
0	95
4	221
1	139
0	155
0	195
0	142
2	100
0	12
0	5
1	69
0	10
0	23
2	552
4	777
0	763
0	17
0	37
0	441
0	682
0	701
0	690
1	651
0	252
1	483
1	35
0	20
0	39
1	24
0	134
1	62
1	51
1	49
0	5
0	5
0	477
2	431
0	411
0	317
0	142
0	104
0	270
0	0
0	4
0	263
0	277
1	330
0	252
0	251
0	417
1	380
0	272
0	177
0	129
0	87
2	77
0	87
0	26
0	9
0	0
46	219
0	186
1	6
2	99
0	169
0	9
0	34
0	5
12	6218
0	6141
0	824
4	6490
1	1934
1	1934
1	184
1	1520
23	1588
2	1708
0	54
1	590
0	441
0	3755
31	1131
0	86
0	771
0	656
0	28
1	1691
1	333
3	187
19	344
2	340
0	341
0	340
13	3
0	8
0	95
0	141
0	138
1	15582
0	55
0	6510
25	15498
3	1246
0	1250
3	4288
496	17193
0	32
0	549
0	527
0	2373
0	1535
0	1464
0	14149
0	1092
0	15540
0	503
0	765
12	1107
0	2252
6	303
8	483
0	444
5	564
11	2600
16	677
52	2289
14	434
1	1243
0	354
0	354
1	313
0	718
0	529
11	1257
0	539
1	930
3	2038
31	1537
0	103
2	218
1	78
0	133
0	206
0	89
0	927
284	492
0	487
0	20
0	31
0	10
0	39
0	36
0	8
0	34
0	41
0	37
0	37
0	2
0	34
0	35
1	19
0	12
2	35
0	10
0	13
0	18
0	23
0	6
0	22
0	0
0	396
0	472
0	472
37	472
15	473
3	370
0	43
0	0
0	0
1	135
0	20
0	5
0	19
0	18
0	190
0	59
0	100
0	0
0	209
0	46
0	148
0	164
1	14
0	8
0	37
0	18
0	3
0	0
0	0
0	5
0	22
0	6
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	4
0	0
1	3
0	3
5	3
0	3
0	1
2	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	3
0	3
0	4
0	5
0	2
0	3
0	3
0	4
0	5
0	3
0	0
0	0
0	4
1	9
0	1
0	0
0	126
1	126
0	7
0	1
0	0
0	71
0	74
0	53
0	13
0	33
0	8
0	14
0	17
0	4
0	25
1	19
0	6
0	13
0	12
7	14
0	9
1	6
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
92	54
7	10
0	49
0	3
0	2
552	1
0	0
0	37
0	668
0	772
0	37
0	386
0	82
0	89
0	20
0	658
0	565
0	92
0	345
0	220
0	304
0	351
1	333
0	149
0	201
0	249
0	22
0	44
0	61
0	22
0	4
0	204
0	281
0	325
0	293
0	228
0	289
0	16
0	189
1	112
0	209
0	240
0	293
0	1
1	103
0	0
0	27
0	286
0	294
0	262
0	25
0	103
0	121
0	128
0	121
0	130
0	103
0	130
0	128
0	211
0	96
0	101
0	99
0	25
0	5
0	80
0	14
0	69
0	70
0	70
0	82
31	66
0	79
1	0
0	9
0	12
27	14
0	20
7	22
0	0
0	0
0	0
0	14
124	200
20	182
35	2495
84	3098
71	2945
0	960
1	284
172	2116
8	2061
0	466
2	391
0	313
0	201
3	20
2	3
0	3
0	0
0	1
0	0
5	3102
1	3109
8	3789
27	2795
0	1976
0	400
0	372
0	1882
0	1525
1	1299
0	941
0	396
0	1
0	149
1	10
0	0
0	0
0	0
734	648
7	458
23	308
0	184
0	0
0	0
383	1376
0	1365
1	333
7	375
0	587
0	116
0	132
0	30
0	12
0	3
0	0
6	5
0	0
0	0
0	0
2178	18
133	5109
5	5108
2	3252
1	5100
0	51
8	410
21	2519
145	2310
0	665
2	1721
3	167
2	12
0	4
0	390
0	326
0	336
2	239
1	112
0	53
0	13
0	26
1	132
0	209
0	209
10	44
1	175
0	101
6	311
0	19
1	87
1	82
0	79
1	21
0	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3772	74125
11	36269
566	60372
23	12169
1	10209
39	21934
24	16789
0	8063
1	22607
0	15293
5	637
0	0
1	1
0	0
111	8704
684	8382
0	2327
4	884
0	0
0	0
66	2094
0	2089
0	2089
36	2090
0	1900
0	1831
0	1643
0	37
0	43
0	37
0	53
0	85
0	104
0	28
0	107
0	37
0	5
0	144
0	120
0	96
17	1746
7	1691
13	1619
0	922
0	20
0	169
0	108
0	46
1	444
0	60
2	6
5	282
2	93
0	104
0	54
0	107
39	187
4	134
3	79
1	39
34	29
11845	9524
70	7399
0	1350
20	3578
0	2882
5	1149
5	2016
0	4
1	1339
0	869
4969	25465
350	22182
0	10450
0	77
0	391
115	10932
41	12228
22	5310
0	2193
0	240
0	2004
1	615
0	0
0	84
0	80
1	74
0	71
0	63
2	3
0	7
0	14
5	315
303	569
2	405
0	208
0	32
7	10288
10	10167
3	9701
0	3446
0	9621
0	4569
0	9678
1	9445
0	486
0	115
0	223
1	611
0	110
0	14
0	3722
0	139
0	357
0	300
0	1308
2	44
1	176
10	48
10	0
0	117
1	115
0	167
0	221
0	87
0	215
0	146
0	93
0	134
0	177
0	178
0	168
0	161
0	97
0	116
0	145
0	164
0	133
0	136
0	144
0	126
1	130
0	170
0	155
3	77
0	158
0	161
1	103
0	129
0	139
0	125
0	40
0	0
0	27
1	19
0	410
0	569
0	0
0	381
4	409
0	24
420	626
3	593
0	25
0	16
0	16
1	20
0	12
0	3
0	1
0	1
0	3
0	2
1	8
13	75
0	10
0	20
0	31
0	2
0	9
0	6
0	9
0	9
0	10
0	26
257	208
0	158
1	1
0	35
0	26
0	25
2	8
2	347
61	465
2830	3454
0	62
0	427
2	2569
0	794
0	24
25	0
0	0
0	0
0	0
0	0
0	0
0	3287
0	3287
4	3117
1	2988
1	264
0	291
0	3023
1	40
0	116
0	2560
1	2608
0	22
1	2695
0	2620
1	758
2	2389
34	2340
3	3494
5	29
0	3377
0	305
3	1
0	0
0	0
5	9
0	27
0	37
0	174
10	937
0	3
0	134
0	766
810	1488
0	1219
0	1483
0	1119
0	385
0	699
0	121
0	152
2	133
0	10
4	38
6	75
0	42
0	42
0	61
0	88
0	59
0	30
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	23
8	63
0	437
0	189
541	1181
3	173
1	56
0	19
5	1
2779	1916
0	87
0	1090
13	335
1	101
0	0
0	0
4	0
0	31
19	1577
2	318
0	1625
5	1053
0	2
0	15
1	70
0	5
0	18
0	10
0	646
8	16
1	96
0	0
0	2
0	0
198	65
0	20
0	17
0	16
1	7
0	10
2	1
0	2
1	0
0	35
1	0
1	0
1	45
7	1151
0	1072
0	448
0	178
0	5
0	65
0	8
0	0
0	0
0	0
22	256
0	482
967	8370
0	96
2	2323
6	7668
2	7890
5	8122
1	8020
3	6642
1	8014
2	701
0	8118
0	210
0	198
2	1013
1	8123
0	8121
0	403
0	8121
0	482
0	458
0	1935
1	1160
0	6117
3	5719
0	4328
0	116
2	5432
1	0
0	1
1	0
0	0
0	264
0	1
0	3166
5	3119
0	3112
0	3349
0	2987
0	473
0	221
0	143
0	19
0	0
0	62
0	11
1	189
0	75
0	36
0	0
0	7
1	8
9	0
0	0
0	0
0	94
0	94
4	217
0	217
15	94
0	94
0	3
0	15
0	140
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	3
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	7
0	3
0	4
0	5
0	3
0	0
0	0
0	901
0	0
138	899
0	0
5	1265
5	1038
1	135
10	1095
4	604
10	939
5	186
2	170
18	1458
2	105
3	134
0	128
2	0
776	6016
131	4386
96	6414
1	0
1645	1847
698	1851
0	22
0	33
0	38
0	35
0	42
0	8
2	40
0	13
0	30
0	11
0	2
0	6
326	141
0	131
0	120
0	72
0	119
54	129
0	2
0	0
0	0
0	0
96	3
0	0
584	590
0	1
0	571
8	587
4	4
5	77
4	8
0	206
0	214
3	88
0	26
0	0
0	0
0	0
0	0
0	32
1	32
0	31
0	0
0	2
0	2
0	27
0	27
0	27
0	2
0	2
0	3
0	0
0	7
0	0
0	0
324	471
0	51
0	1
0	4
0	176
0	185
0	29
0	179
1	6
0	10
22	165
0	0
24	365
609	967
10	980
0	128
1	512
806	5857
1	5476
44	5501
0	4561
2	2759
0	39
1	52
0	25
0	90
0	42
0	0
0	1023
0	203
2	435
0	210
0	0
2	1
0	0
1564	2158
5	1946
1	1065
28	1321
0	257
0	21
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	312
1	75
0	66
0	76
0	66
0	20
1	12
11	211
1	1465
0	554
0	1260
0	1603
1	420
0	56
0	489
1	138
0	115
1	4
0	53
0	115
0	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	17
1	17
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3623
0	3622
1	3627
0	2706
0	3236
0	2680
0	148
0	52
2	425
0	49
0	195
0	300
0	37
0	445
0	340
0	0
0	0
2	0
0	8
1	109
24	616
0	52
3	60
20	892
18	577
1	685
0	51
0	122
1	158
0	30
0	29
0	486
0	741
0	236
0	603
2	234
0	0
2	570
0	13
4	164
231	340
1	215
6	85
1	5
33	3258
0	1384
13	2306
1	486
0	175
11	140
0	110
0	42
2	109
0	110
0	13
0	0
0	0
1	6
0	6
2	6
0	3
39	0
23	0
13	6103
1	562
515	7112
1	2478
1	1168
0	2
1	2
14	501
10	481
0	239
0	11
0	44
0	10
0	32
0	3
0	5
0	12
0	72
0	48
0	37
0	50
0	8
53	1549
3	1236
0	1523
6	1491
0	1211
5	404
0	93
3	1167
0	15
0	4
1	7
1	317
0	81
0	85
0	0
0	0
1	13
0	13
0	4
0	4
0	0
0	0
7	0
90	0
1208	3662
14	2644
48	1617
0	2365
3	21
57	3738
10	439
21	582
156	406
1	3517
300	4652
0	186
19	4632
37	3500
1	1496
11	689
0	628
1	1467
0	717
2	276
0	148
10790	39312
5	21437
3052	18166
0	31
1	194
6	5
3	8
0	5
1	35
0	0
0	1
0	5
0	5
0	16
0	28
0	35
0	0
0	35
0	8
0	1
43	1658
408	2481
33	2211
0	831
0	13
1	89
7	1
1	0
0	482
0	483
8	474
0	487
0	501
6	510
35	145
3	72
0	28
0	13
0	12
0	0
0	33
0	14
0	1
0	0
0	24
0	0
0	0
0	0
0	3
4	0
0	12
0	12
0	12
3	11
0	11
2082	487
10	240
0	0
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
170	0
29	21
0	15
55	38
16	33
0	9
6	258
13	282
1	261
3	333
1	283
0	378
4	241
0	368
2	301
0	31
0	39
0	157
1	67
0	29
0	31
0	31
1	31
0	0
0	0
0	0
12	68
0	68
23	2
2	3
0	5
0	5
0	6
0	0
1	5
0	6
0	6
0	0
0	0
0	0
0	0
0	3
0	0
0	0
2	78
307	1911
1	945
2	995
15	30
3	56
0	24
2	3305
0	70
0	125
0	2228
6	3226
3	3237
3	3606
0	3724
3	3672
0	3698
0	3738
1	3710
0	4000
0	2292
0	2752
0	2523
0	3065
2	3077
0	3339
0	3600
0	2604
0	3090
0	148
1	2662
0	311
0	335
2	16
22	2536
7	1773
3	2203
0	1
